SMILES,rat_fup
CC(C)Oc1ccc2[nH]nc(-c3cc(N4C[C@@H](C)O[C@@H](C)C4)ncn3)c2c1,-1.7695510760670523
COC(=O)C1=C(C)N=C(C)C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],-2.045757485735181
CCCc1nc(C)c2c(C)nc3ccc(OC)nc3n12,-2.522878730803855
C[C@H](CN1CCOCC1)n1c(NC(N)=O)nc2cc(/C=C3\c4ccccc4COc4cc(F)ccc43)ccc21,-3.387216037354794
COc1ccc(-c2ccccc2-c2csc(N(C(=O)C(CC(=O)O)CC3CCCC3)C3CC3)n2)cn1,-3.221848677233949
Cc1cc(-c2ccc3c(c2)-c2nnc(Nc4cccc(Cl)c4)n2CCO3)ccn1,-1.4723700978399537
CC(C(=O)N1C[C@@H](C)N[C@H](C)C1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,-0.9665762441109258
CC(C)Oc1ccc(Nc2nc(=O)n(C[C@@H](O)CO)c(=O)n2Cc2ccc(Cl)cc2)cc1Cl,-2.9999999565705537
COCCOC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,-1.5228787438326894
O=C1Nc2cccc(n2)-c2nncn2CCCCOc2ccccc21,-1.0861861470866558
CCc1nc(-c2ccc3c(c2)CC[C@H]3NC(=O)c2ccnnc2)no1,-0.5086383060256323
C[C@@H]1CN(C2CCC(C#N)(c3ccc(F)cc3)CC2)CC[C@]1(C(=O)O)c1ccccc1,-0.337242168224014
CC(C)(N)CC(=O)NC1CCc2ccccc2N(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)C1=O,-1.6989700021645464
CS(=O)(=O)c1ccc2c(c1)C(=O)Nc1cccc(n1)-c1nncn1CCCCO2,-0.8696662311832942
c1cnc2c(Nc3ccc4c(C5CC5)nsc4c3)[nH]nc2c1,-1.8538719612196584
C[C@H](Nc1nccc(N2C(=O)OC[C@@H]2[C@H](C)F)n1)c1cn(-c2ccc(C(F)F)cc2)cn1,-0.022276394665437
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,-0.1487416512197565
Fc1ccc(CC[C@@H]2CN(Cc3c[nH]c4cc(Cl)ccc34)CCC2(F)F)cc1,-2.522878730803855
Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,-0.6575773189803872
O=C(N[C@H]1CN(S(=O)(=O)c2ccccc2)CC1C(=O)N[C@H]1CCCNC1)c1cc(-c2ccccc2Cl)on1,-1.6197887564788336
CN(C)C[C@@H](OC(=O)N1Cc2c(NC(=O)C3(C(F)(F)F)CC3)n[nH]c2C1(C)C)c1ccccc1,-0.4412914293468634
Cc1nnc(-c2ccc(-c3cc(F)cc4c3C(=O)N([C@H](C3CC3)C(C)(C)O)C4)cc2)o1,-1.5850266503588186
C[C@H]1COc2cc(F)ccc2N1C(=O)c1ccc2c(c1)NC(=O)CO2,-1.0409586072016597
CNC(=O)C[C@H]1COc2ccc(Cl)cc2N1C(=O)c1ccc2c(c1)NC(=O)CO2,-0.4685210828300111
COc1ccc2c(CN3CCC(F)(F)[C@H](CCc4cccc(F)c4)C3)c[nH]c2c1,-2.6989699826212954
Cc1cc(-c2ccc3c(c2)-c2nnc(Oc4cccc(Cl)c4F)n2CCO3)ccn1,-1.95467701730078
Cc1nc2c(-c3nc[nH]n3)cc(-c3ccnc(N)c3F)cc2n1-c1ccnc2c(F)ccc(F)c12,-0.721246398818595
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,-0.2924298238169078
C[C@@H](NC(=O)c1ccc(F)cc1)c1ccc2c(n1)CCCN2C(=O)c1cccc(Cl)c1,-1.4317982747592362
Cc1c(OCCNCCCF)ncc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(C)C(=O)O,-0.4317982758156281
CC[C@H]1C(C(=O)N[C@]2(C(=O)NS(=O)(=O)C3(C)CC3)C[C@H]2C(F)F)N2C[C@@H]1Oc1nc3cc(OC)ccc3nc1C(F)(F)CCCC[C@@H]1C[C@H]1OC(=O)NC(C(C)(C)C)C2=O,-2.376750699261755
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,-0.8239087406547891
N#Cc1ccc(O[C@H]2CN(S(=O)(=O)c3ccc(Cl)cn3)C[C@@]2(O)CN)cc1F,-0.8538719640115515
Cc1cc(C)c2cc(C(=O)NC3CN(c4ccc(C(F)(F)F)nc4)C3)ccc2n1,-2.397939997814676
O=C(CCCc1c[nH]nn1)NC1CCN(C(=O)OCc2cc(Cl)cc(Cl)c2)CC1,-1.397940007586301
C[C@@H]1[C@@H]2CN(c3nc(Nc4cnn(C)c4)ncc3F)C[C@]12NC(=O)C1CC1(F)F,-0.721246398818595
CNc1cc(Nc2cc(F)cc(F)c2OC)nn2c(C(=O)NC[C@](C)(O)CO)cnc12,-0.5086383060256323
CC1=NC(=O)[C@](CCN(C(C)C)C(C)C)(c2ccccc2)[C@H]2CCCCN12,-0.2006594504774826
O=S(=O)(Nc1ncns1)c1ccc2c(-c3ccc(C(F)(F)F)cc3Br)cccc2c1,-2.522878730803855
CC(C)Oc1ccc(Nc2nc(=O)n(CC(C)(C)C(=O)O)c(=O)n2Cc2ccc(Cl)cc2)cc1Cl,-2.522878730803855
CC(C)C[C@](C)(N)COc1ccc(-c2ccnc(C(F)F)c2)nc1C(F)F,-0.9999999995657056
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,-0.9999999995657056
O=C(Cc1cncnc1)N(Cc1cccc(Cl)c1)c1ccc(-c2cn[nH]c2)cc1,-0.9586073144469618
COc1ccc(-c2cc(C(=O)N[C@H]3CCCN(C)C3)nn2C)c(Cl)c1,-0.6946486303383789
Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1cncc(C(N)=O)c1,-1.7447274924839469
OC[C@@]12C[C@@H]1[C@@H](n1cnc3c(NC(C4CCC4)C4CCC4)ncnc31)[C@H](O)[C@@H]2O,-0.7495799974471203
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,-0.2291479882842466
Cc1ccccc1Oc1cc(-n2c(=O)cc(C(F)(F)F)[nH]c2=O)c2ccccc2c1Cl,-3.25963723154313
COC(=O)Nc1cc(-c2cnc(OC[C@@](C)(N)CC(C)C)c(C)c2)ccn1,-0.978810700516448
COc1ccc(-c2cc(C(N)=O)nc3cc(COc4cnc(C)nc4)sc23)cc1,-1.6989700021645464
Cn1nc(C2CC2)c2ccc(Nc3[nH]nc4ncccc34)cc21,-1.5086383047647771
Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,4.342945178152237e-11
Cc1cc(C)c2c(n1)sc1c(C3CCN(C(=O)C4(C)CC4)CC3)ncnc12,-3.769550823154459
O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,-1.999999995657055
CC1(C)N=C(C2CCCCC2)c2ccc(C#N)cc2N(c2ccc(NCCNC3CCOCC3)cc2)C1=O,-1.5376020006034767
Cc1cccc(Cc2nc3cc(OC4CCC(C(=O)O)CC4)ccc3n2C)c1,-1.7695510760670523
NCc1ccc2c(c1)nc(CN1C(=O)C3(CC3)c3ccc(F)cc31)n2CCCC(F)(F)F,-0.2839966562816826
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,-0.3279021419718794
CCc1nc(-c2ccc3c(c2)CC[C@H]3NC(=O)c2ccnc(C)c2)no1,-1.3767507083095565
Cc1nnc2ccc(C(=O)NC3CN(c4cc(Cl)ncc4Cl)C3)cc2c1C,-1.7695510760670523
CCC(C(=O)Nc1ccc(C(N)=O)c(F)c1)n1cc(OC)c(-c2cc(Cl)ccc2-n2cc(C(F)(F)F)nn2)cc1=O,-1.6197887564788336
CN=C1N[C@@H]2[C@@H](O)[C@H](O)[C@@H](C(F)F)O[C@@H]2S1,-0.0809219075716014
CC(Cn1c(=O)nc(Nc2ccc(Oc3ccccn3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,-1.999999995657055
CCOc1cc(CN2CCC3(CC2)CC(=O)N(c2ccc(C(=O)O)cc2)C3)cc(OCC)c1-c1ccc(F)cc1,-1.2441251435655885
CCc1ncn(CC(=O)N2CCN(c3sc(C(F)(F)F)nc3-c3cnc(C(F)(F)F)nc3)C[C@H]2CCO)n1,-1.3467874852595574
CC(=O)N1CCC(c2nsc3cc(Nc4[nH]nc5cccnc45)ccc23)CC1,-1.4089353918599252
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,-1.2757241295797874
CCc1nsc2cc(Nc3[nH]nc4cccnc34)ccc12,-1.5228787438326894
CC(C)n1cnnc1-c1cccc(NC(=O)c2ccccc2F)n1,-0.507239610833518
COC[C@H]1Cn2cc(-c3nc(Nc4ccnn4C)ncc3C)nc2C(=O)N1Cc1ccc(F)c(F)c1,-0.6777807050592738
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,-1.3010299947953925
CC(C)Oc1ccc(Nc2nc(=O)n(CC(C)C(=O)O)c(=O)n2Cc2ccc(Cl)cc2)cc1Cl,-2.610924356712576
N#Cc1ccc(OC[C@@H](N)CCNS(=O)(=O)c2ccc(Cl)cc2Cl)cc1F,-2.075720708767946
Cc1cccnc1N(C(=O)c1ccc(-c2cnn3cccnc23)cc1)[C@@H]1CCCNC1,-2.494850008108392
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,-2.46218089233848
Cc1ccc(C2=C(c3nn[nH]n3)C(=O)N[C@@](c3ccc(OCCCCCC(F)(F)F)cc3)(C(F)(F)F)C2)cc1,-2.221848742378115
CC1(OC(=O)N2CCC(n3ncc(COc4ccc(C(N)=O)cc4F)c3C#N)CC2)CC1,-1.3565473225267797
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,-0.9208187535904632
COc1ccc(CCNCC(O)COc2cccc(C)c2)cc1OC,-1.2218487488925325
O=c1[nH]cc(F)c(=O)[nH]1,-0.1611509091998035
CCC[C@@H]1CC(C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)N(C)C1,-0.4881166388874965
O=C(NS(=O)(=O)N1CCC1)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,-3.886056313620613
c1cnc2c(Nc3ccc4c(C5CC5)nsc4c3)[nH]nc2n1,-2.096910007579376
CC1CCC[C@H](n2cnc(-c3cc(Cl)ccc3-n3cc(Cl)nn3)cc2=O)c2cc(ccn2)-c2c(cnn2C(F)F)NC1=O,-1.5376020006034767
Cc1noc2ccc(Nc3[nH]nc4ncc(F)cc34)cc12,-1.3565473225267797
C[C@H]1NC(=O)c2cc(-c3cccc4c(=O)n(C5CC5)c(NC5(C)CC5)nc34)[nH]c21,-1.3279021411402516
O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1ccccn1)CCO2,-2.031517046776232
C[C@@H](c1nc2ccc(N3CCCC(C(=O)N4CCCC4)C3)nc2[nH]1)n1cc(Cl)cn1,-0.8538719640115515
Cc1cc(=O)c(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)c[nH]1,-0.2676062400966065
O=C(NCC1(O)CCCC(F)(F)C1)c1c(Cl)ccc2nc(N3CC[C@H](F)C3)ccc12,-1.050609992867116
N#Cc1ccc(O[C@H]2CN(S(=O)(=O)c3ccc(C(F)(F)F)nc3)C[C@@]2(O)CO)cc1F,-0.8326826649563854
Fc1ccc(Nc2[nH]nc3cccnc23)cc1Cl,-1.552841967106729
Cc1nnc2sc(C(=O)NCc3ccc(S(=O)(=O)C(F)(F)F)cc3)c(N)c2c1C,-1.5086383047647771
Cn1ccc(-c2ccc(Cc3cc(C(=O)NC4CCOCC4)nc4c3ccn4C)cc2)n1,-1.397940007586301
CNC(=O)c1cccc(-c2cnc(NC[C@]3(c4ncccc4F)C[C@H](F)C3)nc2)c1,-0.5686362356801629
CNC(=O)c1nnc2ccc(-c3ccc(OCCCN(C)C)nc3)cc2c1N[C@@H](C)C1CCOCC1,-1.6989700021645464
CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,-0.1426675035084128
O=C(C=Cc1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)Nc1ccccc1,-1.5228787438326894
O=C(Nc1ccc(F)cc1)N1N=C(c2ccncc2)CC1c1ccc(F)cc1,-1.5228787438326894
CC(C)Oc1cc(F)cc2c(N3CCN(c4ccccc4F)CC3)c(C#N)cnc12,-2.3010299869780915
Cc1nnc(N2C[C@H]3CC[C@@H](C2)[C@@H]3Nc2nc3c(O[C@@H](C)C(F)(F)F)ccc(C(F)(F)F)n3n2)o1,-1.2291479876217637
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,-0.9999999995657056
Cc1c(CF)nnc2sc(C(=O)NC3CN(c4ncc(C(F)(F)F)cn4)C3)c(N)c12,-1.4685210816804082
N#Cc1ccc(O[C@H]2CN(S(=O)(=O)c3ccc(Cl)cc3Cl)C[C@]2(O)CO)cc1F,-1.397940007586301
c1ccc(-c2nn[nH]n2)c(Nc2cccc3c2CCCC3)c1,-2.9999999565705537
CCC1C(=O)N(C)c2cnc(Nc3cc4c(cc3OC)N(C(=O)CN3C[C@@H](C)N[C@@H](C)C3)CC4)nc2N1C1CCCC1,-1.5058454045895877
Cc1noc2c(F)cc(Nc3[nH]nc4ncccc34)cc12,-1.4814860588060683
COc1cc(N2CC(NC(=O)c3cc4c(C)n(C)nc4cn3)C2)c(Cl)cn1,-1.657577317203728
C[C@H]1SC(=N)N[C@](C)(c2cc(NC(=O)c3cnc(OCF)cn3)ccc2F)[C@H]1F,-0.9208187535904632
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-0.0457574905124201
Cc1cccc(-c2ccc(/C=C/[C@@H]3[C@@H]4[C@@H](C)OC(=O)[C@]4(O)CC(F)(F)[C@H]3C)nc2)c1C#N,-1.5228787438326894
CC(C)c1cccc(C(C)C)c1O,-1.5228787438326894
CNC(=O)c1nn(C)c2ccc(Nc3nccc(-n4cc(N[C@@H]5CCCNC5)c(C)n4)n3)cc12,-0.4814860599905081
O=C(O)C(=O)Nc1ccc(NC(=O)C(CC2CCCC2)n2cnc(C(F)(F)F)c2)nc1,-1.6655462468384463
CC(C)CN1[C@H](c2ccc(/C=C/C(=O)O)cc2)c2ccc3[nH]ncc3c2C[C@H]1C,-1.4685210816804082
Nc1cncc(-c2cn3ccnc3c(Nc3ccc(N4CCN(C5COC5)CC4)cc3)n2)n1,-0.9281179923258284
N=C1N[C@@]2(c3cc(NC(=O)c4ccc(F)cn4)ccc3F)COC[C@H]2CS1,-0.4202164032689018
CCC1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,-0.9430951482825674
Cc1noc2ccc(Nc3[nH]nc4cccnc34)cc12,-1.2365720056882792
CCN[C@@H]1CCC=C(c2ccc(F)cc2)[C@H]1COc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl,-1.455931954408883
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,-0.5086383060256323
CC(C)(C)Cc1nsc2cc(Nc3[nH]nc4cccnc34)cnc12,-1.795880014629735
O=S(=O)(Nc1ncns1)c1ccc2c(-c3ccc(C(F)(F)F)cc3C3=CCNCC3)cccc2c1,-0.9999999995657056
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)[C@H]3SC2)s1,-1.0969100124651885
O=C1CCSCC(C(=O)Nc2cccc(Cl)c2)N1,-1.6989700021645464
O=C(CN1CCOCC1)Nc1ccc(OC2CCN(C3CCC3)CC2)cc1,-0.4317982758156281
CCCC(Oc1ccc(-n2cc3ccccc3n2)cc1)c1ccc(C(=O)NCCC(=O)O)cc1,-2.468521070184378
Cc1cc(Nc2nc(=O)n(CC(C)C(=O)O)c(=O)n2Cc2ccc(Cl)cc2)ccc1OC(C)C,-1.6989700021645464
CCCC1O[C@@H]2C[C@H]3[C@@H]4CC=C5CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,-1.4089353918599252
Cn1cc(Nc2nccc(-c3ccc4c(c3)CCCC[C@H]4NC(=O)c3nnc(C(C)(C)C)o3)n2)cn1,-2.096910007579376
NC1(COc2cc(F)c3c(c2)CC(CNCCC2CN(c4cnc5c(n4)NC(=O)CO5)C(=O)O2)C3)CC1,-0.4948500215443769
C[C@H](Nc1nccc(N2C(=O)OC[C@@H]2CF)n1)c1cn(-c2ccc(C(F)(F)F)cc2)cn1,-0.0087739242631893
Cn1cc2cc(-c3ccc(CN4Cc5ncsc5C4=O)c(F)c3)ccc2n1,-1.397940007586301
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,-0.4436974991120754
Cc1nnc(-c2ccc(-c3c(F)c(F)cc4c3C(=O)N([C@H](C3CC3)C(C)(C)O)C4)cc2)o1,-1.4202164022403096
N#Cc1ccc(Nc2nccc(C(=O)Nc3cnccc3-c3ccc(F)cc3)n2)cc1,-1.721246396761411
C[C@@H]1CCc2ncc(F)cc2[C@H]2CCCN2c2ccn3ncc(c3n2)C(=O)N1,-1.5228787438326894
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OCCON1CCN(C)CC1,-0.8927900300128391
NCc1ccc2c(c1)nc(CN1C(=O)C3(CC3)c3ccc(F)cc31)n2C1CCOCC1,-0.399027104204406
COc1ccc(-c2cc3c(C(=O)O)[nH]nc3cc2Cl)cc1,-2.357535469865066
CC(=O)Nc1nc(C)c(-c2cc3c(c(NS(C)(=O)=O)c2)C(=O)N([C@@H](C)C2CC2)C3)s1,-1.999999995657055
N#Cc1ccc(N)c(OC[C@@H](N)CCNS(=O)(=O)c2ccc(Cl)cc2Cl)c1,-1.5376020006034767
C[C@]1(c2cc(/C=C(\F)c3ccc(C#N)cn3)ccc2F)N=C(N)S[C@@]2(C(=O)N3CCOCC3)C[C@H]21,-1.5850266503588186
COc1ccc(C(=O)c2sc3nnc(C)c(C)c3c2N)cc1,-2.3010299869780915
Cc1ccc([C@H]2C[C@@H]2COc2cc(NCc3nnc(C)s3)nc(C)n2)nc1,-1.0861861470866558
C=CC(=O)N[C@H]1CCC[C@H]1NC(O)=c1sc2nccc3c2c1nc(=O)n3[C@@H]1CN=C(CC(C)C)C=C1C,-1.4317982747592362
CCS(=O)(=O)N1CC(Oc2cncc(N3C(=O)c4ccc(Cl)cc4C3(C)C)c2)C1,-1.283996655530019
Fc1ccc2[nH]cc(CN3CCC(F)(F)[C@@H](CCc4ccccc4)C3)c2c1,-2.9999999565705537
C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C)c3n2)C[C@H]1F,-0.6575773189803872
CC1(C)CN(CCC#N)C(=O)C1Oc1ccc(C#N)c(C(F)(F)F)c1,-0.4461169732348143
CNC(=O)c1nn(C)c2ccc(Nc3nccc(-n4cc(N[C@@H]5CCNC5)c(C)n4)n3)cc12,-0.6197887581074379
CC(Nc1ccc2c(c1)OCCn1cc(N3C(=O)OC[C@H]3C(F)F)nc1-2)C(N)=O,-0.216096420655835
CCC1(C)NC(=O)c2cc(S(=O)(=O)Nc3ccc(F)cc3F)cc(Cl)c2NC1=O,-1.5228787438326894
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,-0.6197887581074379
CN[C@@H](C)Cc1ccccc1,-0.0362121726072387
Nc1ncc(-c2cnc(C3CCNCC3)s2)cc1OCC1CCCCC1,-0.7447274946554192
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,-0.124938736550394
COc1ccc(-c2nnc(-c3cc(OC(F)(F)F)ccc3-n3ccnc3)o2)cc1OC,-0.9999999995657056
O=c1cc2n(cc1O)CCN(Cc1c(F)cccc1Cl)C2,-0.277366077383935
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(/C=C/C(=O)O)cc1,-1.4317982747592362
N#Cc1cnc2c(N3CCOCC3)cccc2c1N1CCN(c2ccccc2F)CC1,-1.999999995657055
CCC(CC)n1c(=O)[nH]c2ncc(Cl)nc21,-1.958607310893644
Cc1nn(C)cc1S(=O)(=O)N1CCC(C(=O)Nc2ccc3scnc3c2)[C@@H](F)C1,-1.6989700021645464
Cc1ccc(NC(=O)N2CCN(Cc3sc4ccccc4c3C)CC2)nc1,-2.356547313643484
C[C@]12C=CC(=O)C=C1CC[C@@H]1C2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,-0.387216143174339
CC(C)Cc1ccc(C(C)C(=O)O)cc1,-2.621301776413352
CS[C@@H](Cn1nnc2cc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21)N(O)C=O,-1.5228787438326894
Cn1nnc(C(=O)N[C@@H]2CCc3cc(-c4noc(C5CC5)n4)ccc32)n1,-1.0171640139269813
Cc1nnc2sc(C(=O)NCc3ccc(S(=O)(=O)C(F)F)cc3)c(N)c2c1C,-1.1804560638001094
CC(C)c1cc(CNC(=O)c2ccc(Cl)c(OC3CCN(C)CC3)c2)on1,-0.721246398818595
C[C@H](NC(=O)C(F)(F)F)[C@H](Oc1ccc2c(cnn2-c2ccc(F)cc2)c1)c1ccccc1,-3.958606920028789
CC(C)Oc1ccccc1N1CCN(Cc2cccc(C(=O)N3CCCCC3)c2)CC1,-1.5228787438326894
Cc1nc2sccn2c(=O)c1CCN1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,-1.8239087380490224
c1cnc2c(Nc3ccc4c(C5CCCC5)noc4c3)[nH]nc2c1,-2.154901953781536
O=C(c1cccc(N2CCNCC2)n1)N1CCC(c2ccccc2F)CC1,-1.0021769188177976
Cc1cn(-c2ccc3n(c2=O)CCN(C[C@@]24C[C@@H]2C(C)(C)Oc2ccc(C(F)(F)F)cc24)C3=O)cn1,-1.7447274924839469
CNC(=O)c1nn(C)c2ccc(Nc3nccc(-n4cc(N[C@@H]5CCOC[C@@H]5N)c(C)n4)n3)cc12,-0.6020599911542446
O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(CC(=O)N4CCOCC4)cc3)cc12,-2.1904402786314847
CCCC(CCC)C(=O)O,-0.0555173278004797
C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@](C)(c2c(F)cc(/C=C/C(=O)O)cc2F)N1CC(C)(F)F,-2.119186402004808
C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2c(F)cc(/C=C/C(=O)O)cc2F)N1CC(C)(F)F,-1.8860566443524365
Cc1cc(C)c2c(N)c(C(=O)c3ccc(F)cc3F)sc2n1,-2.3010299869780915
COc1ccc(-c2c(CO)n(Cc3ccccc3Cl)c3ccc(OC(F)(F)F)cc23)cn1,-1.397940007586301
CC(Cn1c(=O)nc(Nc2ccc(Oc3cccc(F)n3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,-2.154901953781536
Cc1nnc2ccc(C(=O)NC3CN(c4ccc(F)c(F)c4)C3)cc2c1C,-2.6989699826212954
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(COC(N)=O)S[C@H]12,-0.3010299955771223
Cc1cc(-c2ccc(C(=O)C3CCCCC3C(=O)Nc3cnn4c3C(=O)NCC4)cc2)[nH]n1,-1.6197887564788336
CNC(=O)Nc1cc(Oc2cncc(C)c2)c([C@H]2C[C@@H](O)C2)cn1,-0.4948500215443769
COc1ccc(-c2ccc(Cl)cc2-c2csc(N(C(=O)C(CC(=O)O)Cc3ccco3)C3CC3)n2)cn1,-2.5850266353255487
CCN(CC)CCNC(=O)c1ccc(N)cc1,-0.1426675035084128
N[C@@H]1CCC=C(c2ccc(F)cc2)[C@H]1CNc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl,-1.5376020006034767
CC1C(=O)N(C)CCN1CCOc1ccc(C2CCN(c3ccc4nnc(N(C)C)n4n3)CC2)cc1,-1.397940007586301
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-1.3010299947953925
C[C@H]1OC(=O)[C@]2(N)CC(F)(F)[C@@H](C)[C@H](/C=C/c3ccc(-c4ccccc4C#N)cn3)[C@H]12,-1.0457574900781257
N#C[C@@H]1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2,-0.0362121726072387
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,-0.5017441637850046
CC(C)c1nc(-c2ccc3c(c2)CC[C@H]3NC(=O)c2nnn(C)n2)no1,-0.9100805356166872
Cc1cc(=O)n(-c2ccccc2)n1C,4.342945178152237e-11
COc1cc2c(OC[C@H]3NC(=O)C4C[C@@]43C)nccc2cc1C(N)=O,-0.5257837357780084
Cc1nc(-c2ccc3c(c2)CCC3NC(=O)c2ccccc2)no1,-1.3665315434104264
CCCCCCCCCCCCCCCCCCCC(=O)O,-0.4365189144869296
C[C@H](Nc1ncnc(N)c1C#N)c1nc2ccc(F)cc2n1-c1cncc(F)c1,-0.4948500215443769
C[C@H]1[C@H](OC(=O)CCC(=O)O)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,-0.6575773189803872
C/C=C/c1cnc(C(=O)NC[C@@H](F)CO)cc1Nc1ccccc1F,-0.6968039423634442
O=C(Nc1nc2cccc(C3CCC4(CC3)CCN(C(=O)C3CC3(F)F)C4)n2n1)C1CC1,-0.6882461387323947
COc1ccc(Cc2cc([C@@H]3OC4(COC4)[C@@H](O)[C@H](O)[C@H]3O)ccc2C)cc1,-0.6736641388663926
O=S(=O)(Nc1cncc(C(F)(F)F)c1)c1ccccc1C(F)(F)F,-2.7695510530749927
Fc1ccc2c(CN3CCC(F)(F)[C@H](CCc4ccccc4)C3)c[nH]c2c1,-1.8538719612196584
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O[C@@H]2OC(C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)C=C[C@H]3[C@H]1C5,-0.0087739242631893
Cc1[nH]nc(Nc2ccnc3ccc(S(=O)(=O)C(C)(C)C)cc23)c1C,-0.9507819769420556
O=S(=O)(c1cc(Cl)c(O)c2ncccc12)N1CCCC1,-0.3010299955771223
CNc1cc(Nc2cccn(-c3ccccn3)c2=O)nc2c(C(=O)N[C@H]3CC[C@@H]3OC)cnn12,-0.8239087406547891
N#Cc1ccc(O[C@H]2CN(S(=O)(=O)c3ccccc3C#N)C[C@@]2(O)CO)cc1F,-0.705533773617953
NC(=O)c1cc(-c2ccc(F)cc2)n2nc(CCc3ccnc(C(F)(F)F)c3)cc2n1,-1.397940007586301
C[C@H]1CCN1c1nc(-c2cnn(CC(=O)N3CCNCC3)c2)cc(C(F)(F)F)n1,-0.7447274946554192
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,-0.1870866432903298
